10100,42668
10140,75061
10180,172060
10220,38284
10300,98451
10380,289289
10420,703479
10460,67490
10500,146726
10540,129749
10580,880381
10620,62806
10660,30281
10700,96774
10740,918018
10760,51030
10780,152037
10820,38141
10860,51639
10900,844052
10940,40711
10980,28405
11020,121829
11060,24530
11100,265053
11140,34781
11180,123351
11220,49221
11260,396317
11380,18705
11420,34594
11460,367601
11500,113605
11540,237974
11580,38001
11620,58364
11640,174606
11660,22320
11700,462680
11740,53484
11780,97241
11820,40224
11860,16073
11900,65327
11940,53794
11980,82737
12020,213750
12060,6020364
12100,263670
12120,36633
12140,43475
12180,76576
12220,164542
12260,608980
12300,122302
12380,40062
12420,2227083
12460,26404
12540,900202
12580,2800053
12620,152148
12660,64442
12680,46233
12700,212990
12740,58409
12780,51527
12860,57280
12900,55267
12940,854884
12980,134159
13020,103126
13060,36643
13100,21513
13140,392563
13180,87839
13220,115767
13260,45370
13300,32565
13340,45672
13380,229247
13420,47188
13460,197692
13500,26118
13540,35470
13620,31563
13660,43453
13700,36664
13720,41364
13740,181667
13780,238691
13820,1090435
13900,128949
13940,46811
13980,167531
14010,171517
14020,169230
14100,83194
14140,105633
14180,40651
14220,46194
14260,749202
14300,35514
14380,56177
14420,20938
14460,4873019
14500,326196
14540,179240
14580,114434
14620,40625
14660,94834
14700,55928
14720,31011
14740,271473
14780,35882
14820,34385
14860,943332
15020,34153
15060,22925
15100,35077
15140,17304
15180,423163
15220,37864
15260,118779
15340,41494
15380,1127983
15420,45069
15460,45613
15500,169509
15540,220411
15580,34915
15620,48749
15660,57963
15680,113510
15700,31929
15740,38875
15780,28571
15820,36710
15860,47839
15940,397520
15980,770577
16020,96765
16060,135764
16100,58460
16140,20165
16180,55916
16220,79858
16260,54839
16300,273032
16340,42613
16380,41172
16420,30622
16460,37205
16500,80707
16540,155027
16580,226033
16620,257074
16660,61387
16700,802122
16740,2636883
16820,218615
16860,565194
16940,99500
16980,9458539
17020,219186
17060,76666
17140,2221208
17220,92399
17260,22124
17300,307820
17340,64386
17380,30628
17420,124942
17460,2048449
17500,42022
17540,46429
17580,48954
17620,38336
17640,27128
17660,165697
17700,31829
17740,43517
17780,264728
17820,745791
17860,208173
17900,838433
17980,321048
18020,83779
18060,58595
18100,33470
18140,2122271
18180,151391
18220,23102
18260,114272
18300,64487
18380,22372
18420,36953
18460,45328
18500,95379
18580,429024
18620,50113
18660,47581
18700,93053
18740,36600
18780,13283
18820,38338
18860,27812
18880,284809
18900,60520
18980,83768
19000,58209
19060,97284
19100,7573136
19140,144724
19180,75758
19220,54609
19260,100398
19300,223234
19340,379172
19420,33167
19430,807611
19460,152603
19500,104009
19540,35777
19580,38087
19620,49025
19660,668365
19700,23709
19740,2967239
19760,37497
19780,699292
19820,4319629
19860,32417
19940,34096
19980,33619
20020,149358
20060,51438
20100,180786
20140,64090
20180,79255
20220,97311
20260,288732
20300,20940
20340,43143
20420,56221
20460,47995
20500,644367
20540,37159
20580,58722
20660,37181
20700,170271
20740,169304
20780,55127
20820,34008
20900,41556
20940,181215
20980,38682
21020,53287
21060,153928
